"latitude","longitude","year","month","country","basisOfRecord","Crete_seaway","Crete_geodesic","GulfofPiran_seaway","GulfofPiran_geodesic","RavennaM_seaway","RavennaM_geodesic"
42.47805,3.16149,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.12901,3.12931,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.47805,3.16149,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42972,3.6725,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.47805,3.16149,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
37.118288,-7.620967,2019,6,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,6,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
44.67726,-1.14991,2019,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.64895,-8.648522,2019,9,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.47861,3.14917,2019,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.47433,3.1567,2019,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.47805,3.16149,2019,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.47635,3.15694,2019,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.05008,3.22426,2019,10,"Spain","HUMAN_OBSERVATION",2116.30286983669,2039.26098262881,2306.83526247816,916.523289287846,2273.94556315924,787.067102335562
43.42472,3.7,2019,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2019,12,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
36.013699,-5.584059,2018,1,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,3,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,3,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,3,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,3,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,3,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.43958,3.66769,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.43156,3.63451,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42128,3.60545,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.4064,6.77364,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.44347,3.67174,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,6,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,6,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
42.4611,3.16021,2018,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.65601,-1.43762,2018,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
44.69716,-1.22856,2018,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,8,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,8,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,8,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.27058,3.51475,2018,8,"France","HUMAN_OBSERVATION",2127.64314375329,2054.03406732596,2318.17553639476,838.299701436091,2285.28583707583,721.910454815581
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.65601,-1.43762,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,9,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
39.740706,3.215654,2018,11,"Spain","HUMAN_OBSERVATION",2065.92076603407,1992.24767539517,2256.45315867553,1062.98936242275,2223.56345935661,918.139949285159
43.42472,3.7,2018,11,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,11,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2018,11,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
49.48892,0.11775,2017,1,"France","HUMAN_OBSERVATION",4974.6437971284,2569.62858000961,5206.25761807523,1103.21696424576,5173.3679187563,1084.46500388454
43.42472,3.7,2017,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2017,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2017,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2017,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.24932,3.49883,2017,6,"France","HUMAN_OBSERVATION",2135.76410333495,2054.53227563502,2326.29649597642,840.34889681858,2293.40679665749,723.721587832406
43.42472,3.7,2017,6,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2017,7,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
36.742475,-6.43452,2017,9,"Spain","HUMAN_OBSERVATION",2967.8490108176,2836.40259255129,3199.46283176442,1933.94835203789,3166.5731324455,1799.69810062676
36.742475,-6.43452,2017,9,"Spain","HUMAN_OBSERVATION",2967.8490108176,2836.40259255129,3199.46283176442,1933.94835203789,3166.5731324455,1799.69810062676
43.42472,3.7,2017,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2017,11,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.647599,-8.654172,2016,6,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.424687,3.699389,2016,6,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.647599,-8.654172,2016,6,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.698059,-7.868271,2016,10,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.812344,0.707101,2015,1,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.812344,0.707101,2015,1,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.302455,-3.441925,2015,2,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.43958,3.66769,2015,5,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
49.68508,-1.67374,2015,10,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
50.794717,0.330601,2014,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",5013.39016818058,2628.46655179771,5245.0039891274,1143.8219008706,5212.11428980848,1143.85880299041
47.70109,-3.43042,2014,8,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
51.39605,0.56231,2014,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
41.85043,8.75475,2014,8,"France","HUMAN_OBSERVATION",1671.20261140401,1595.82832497162,1861.73500404547,562.544689972702,1828.84530472655,410.930071867701
50.874004,-1.399476,2014,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",4921.47330205053,2738.43169702137,5153.08712299736,1258.71980368386,5120.19742367844,1252.49328874095
50.606696,-2.450041,2014,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
50.841484,-1.097376,2014,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.43958,3.66769,2013,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
38.301792,-0.518417,2013,4,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.4465,3.66265,2013,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.42472,3.7,2013,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
46.12689,1.18253,2013,4,"France","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
36.088523,-5.441912,2013,12,"Spain","HUMAN_OBSERVATION",2830.02707213717,2756.7292765656,3061.64089308399,1908.08717775404,3028.75119376507,1769.64637126145
36.088415,-5.441864,2013,12,"Spain","HUMAN_OBSERVATION",2830.02707213717,2756.72653231058,3061.64089308399,1908.0913877047,3028.75119376507,1769.65015077578
37.658699,-0.807857,2012,2,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
51.39615,0.562998,2012,3,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
41.434675,2.242603,2012,3,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
41.434675,2.242603,2012,3,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
43.481366,-5.435346,2012,4,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
36.726609,-3.955932,2011,4,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.938817,0.852357,2011,4,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
37.387899,-1.611191,2011,7,"Spain","HUMAN_OBSERVATION",2448.5947588465,2403.13480297704,2679.62720489174,1552.66818626313,2646.73750557282,1410.51211622437
42.515308,-8.813571,2011,7,"Spain","HUMAN_OBSERVATION",3804.11451417489,3027.40312277032,4035.72833512171,1819.11221549196,4002.83863580279,1720.66735269073
42.515308,-8.813571,2011,7,"Spain","HUMAN_OBSERVATION",3804.11451417489,3027.40312277032,4035.72833512171,1819.11221549196,4002.83863580279,1720.66735269073
42.515308,-8.813571,2011,7,"Spain","HUMAN_OBSERVATION",3804.11451417489,3027.40312277032,4035.72833512171,1819.11221549196,4002.83863580279,1720.66735269073
38.362777,-0.44214,2011,8,"Spain","HUMAN_OBSERVATION",2355.30663961177,2298.13726301567,2545.83903225323,1404.43577847524,2512.94933293431,1263.12658455288
38.362777,-0.44214,2011,8,"Spain","HUMAN_OBSERVATION",2355.30663961177,2298.13726301567,2545.83903225323,1404.43577847524,2512.94933293431,1263.12658455288
40.526568,0.515696,2011,11,"Spain","HUMAN_OBSERVATION",2317.65557304773,2231.4154688079,2508.18796568919,1197.69972381889,2475.29826637027,1064.76953533243
27.883697,-15.723984,2011,12,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
41.387917,2.169919,2010,7,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
41.387917,2.169919,2010,7,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
41.387917,2.169919,2010,7,"Spain","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
37.02546,-8.018066,2008,7,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
37.02546,-8.018066,2008,7,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
40.835278,24.333611,1998,8,"Greece","HUMAN_OBSERVATION",623.657826764309,613.664995280805,1686.30755477911,1017.05206408192,1654.6482420139,1060.36586453576
51.99,4.11,1995,3,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
